Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 143
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 99

    (45) return -> RETURN return-1 .

    IF              reduce using rule 45 (return -> RETURN return-1 .)
    ID              reduce using rule 45 (return -> RETURN return-1 .)
    LOOP            reduce using rule 45 (return -> RETURN return-1 .)
    RETURN          reduce using rule 45 (return -> RETURN return-1 .)
    MOVE            reduce using rule 45 (return -> RETURN return-1 .)
    SPEAK           reduce using rule 45 (return -> RETURN return-1 .)
    ROTATE          reduce using rule 45 (return -> RETURN return-1 .)
    SHOOT           reduce using rule 45 (return -> RETURN return-1 .)
    JUMP            reduce using rule 45 (return -> RETURN return-1 .)
    ENEMY           reduce using rule 45 (return -> RETURN return-1 .)
    RELOAD_GUN      reduce using rule 45 (return -> RETURN return-1 .)
    GUN_LOADED      reduce using rule 45 (return -> RETURN return-1 .)
    RCURL           reduce using rule 45 (return -> RETURN return-1 .)


state 100

    (46) return-1 -> SEMICOLON .

    IF              reduce using rule 46 (return-1 -> SEMICOLON .)
    ID              reduce using rule 46 (return-1 -> SEMICOLON .)
    LOOP            reduce using rule 46 (return-1 -> SEMICOLON .)
    RETURN          reduce using rule 46 (return-1 -> SEMICOLON .)
    MOVE            reduce using rule 46 (return-1 -> SEMICOLON .)
    SPEAK           reduce using rule 46 (return-1 -> SEMICOLON .)
    ROTATE          reduce using rule 46 (return-1 -> SEMICOLON .)
    SHOOT           reduce using rule 46 (return-1 -> SEMICOLON .)
    JUMP            reduce using rule 46 (return-1 -> SEMICOLON .)
    ENEMY           reduce using rule 46 (return-1 -> SEMICOLON .)
    RELOAD_GUN      reduce using rule 46 (return-1 -> SEMICOLON .)
    GUN_LOADED      reduce using rule 46 (return-1 -> SEMICOLON .)
    RCURL           reduce using rule 46 (return-1 -> SEMICOLON .)


state 101

    (47) return-1 -> expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 102

    (70) function-call -> MOVE LPAREN . ID RPAREN

    ID              shift and go to state 145


state 103

    (71) function-call -> SPEAK LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 146


state 104

    (72) function-call -> ROTATE LPAREN . ID RPAREN

    ID              shift and go to state 147


state 105

    (73) function-call -> SHOOT LPAREN . ID RPAREN

    ID              shift and go to state 148


state 106

    (74) function-call -> JUMP LPAREN . ID RPAREN

    ID              shift and go to state 149


state 107

    (75) function-call -> ENEMY LPAREN . ID RPAREN

    ID              shift and go to state 150


state 108

    (76) function-call -> RELOAD_GUN LPAREN . ID RPAREN

    ID              shift and go to state 151


state 109

    (77) function-call -> GUN_LOADED LPAREN . ID RPAREN

    ID              shift and go to state 152


state 110

    (18) func-params-1 -> DOTS type func-params-2 .

    RPAREN          reduce using rule 18 (func-params-1 -> DOTS type func-params-2 .)


state 111

    (20) func-params-2 -> COMMA . func-params
    (17) func-params -> . ID func-params-1

    ID              shift and go to state 27

    func-params                    shift and go to state 153

state 112

    (21) func-params-2 -> empty .

    RPAREN          reduce using rule 21 (func-params-2 -> empty .)


state 113

    (19) func-params-1 -> LBRACKET RBRACKET DOTS . type func-params-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 154

state 114

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type . block
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 155

state 115

    (22) func-type -> type .

    LCURL           reduce using rule 22 (func-type -> type .)


state 116

    (23) func-type -> VOID .

    LCURL           reduce using rule 23 (func-type -> VOID .)


state 117

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 44
    SEMICOLON       shift and go to state 45

    variable-decl-2                shift and go to state 156

state 118

    (12) variable-decl-2 -> EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MAIN            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)


state 119

    (48) expression -> NOT exp . expression-1
    (50) expression-1 -> . RELOP exp
    (51) expression-1 -> . empty
    (92) empty -> .

    RELOP           shift and go to state 121
    SEMICOLON       reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    RBRACKET        reduce using rule 92 (empty -> .)

    expression-1                   shift and go to state 157
    empty                          shift and go to state 122

state 120

    (49) expression -> exp expression-1 .

    SEMICOLON       reduce using rule 49 (expression -> exp expression-1 .)
    RPAREN          reduce using rule 49 (expression -> exp expression-1 .)
    COMMA           reduce using rule 49 (expression -> exp expression-1 .)
    RBRACKET        reduce using rule 49 (expression -> exp expression-1 .)


state 121

    (50) expression-1 -> RELOP . exp
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    exp                            shift and go to state 158
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 122

    (51) expression-1 -> empty .

    SEMICOLON       reduce using rule 51 (expression-1 -> empty .)
    RPAREN          reduce using rule 51 (expression-1 -> empty .)
    COMMA           reduce using rule 51 (expression-1 -> empty .)
    RBRACKET        reduce using rule 51 (expression-1 -> empty .)


state 123

    (52) exp -> term exp-1 .

    RELOP           reduce using rule 52 (exp -> term exp-1 .)
    SEMICOLON       reduce using rule 52 (exp -> term exp-1 .)
    RPAREN          reduce using rule 52 (exp -> term exp-1 .)
    COMMA           reduce using rule 52 (exp -> term exp-1 .)
    RBRACKET        reduce using rule 52 (exp -> term exp-1 .)


state 124

    (53) exp-1 -> SIGN . term
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    term                           shift and go to state 159
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 125

    (54) exp-1 -> empty .

    RELOP           reduce using rule 54 (exp-1 -> empty .)
    SEMICOLON       reduce using rule 54 (exp-1 -> empty .)
    RPAREN          reduce using rule 54 (exp-1 -> empty .)
    COMMA           reduce using rule 54 (exp-1 -> empty .)
    RBRACKET        reduce using rule 54 (exp-1 -> empty .)


state 126

    (55) term -> factor term-1 .

    SIGN            reduce using rule 55 (term -> factor term-1 .)
    RELOP           reduce using rule 55 (term -> factor term-1 .)
    SEMICOLON       reduce using rule 55 (term -> factor term-1 .)
    RPAREN          reduce using rule 55 (term -> factor term-1 .)
    COMMA           reduce using rule 55 (term -> factor term-1 .)
    RBRACKET        reduce using rule 55 (term -> factor term-1 .)


state 127

    (56) term-1 -> OPERATOR . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    factor                         shift and go to state 160
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 128

    (57) term-1 -> empty .

    SIGN            reduce using rule 57 (term-1 -> empty .)
    RELOP           reduce using rule 57 (term-1 -> empty .)
    SEMICOLON       reduce using rule 57 (term-1 -> empty .)
    RPAREN          reduce using rule 57 (term-1 -> empty .)
    COMMA           reduce using rule 57 (term-1 -> empty .)
    RBRACKET        reduce using rule 57 (term-1 -> empty .)


state 129

    (58) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 161


state 130

    (61) factor -> SIGN factor-num .

    OPERATOR        reduce using rule 61 (factor -> SIGN factor-num .)
    SIGN            reduce using rule 61 (factor -> SIGN factor-num .)
    RELOP           reduce using rule 61 (factor -> SIGN factor-num .)
    SEMICOLON       reduce using rule 61 (factor -> SIGN factor-num .)
    RPAREN          reduce using rule 61 (factor -> SIGN factor-num .)
    COMMA           reduce using rule 61 (factor -> SIGN factor-num .)
    RBRACKET        reduce using rule 61 (factor -> SIGN factor-num .)


state 131

    (85) list-const -> LBRACKET list-const-a .

    OPERATOR        reduce using rule 85 (list-const -> LBRACKET list-const-a .)
    SIGN            reduce using rule 85 (list-const -> LBRACKET list-const-a .)
    RELOP           reduce using rule 85 (list-const -> LBRACKET list-const-a .)
    SEMICOLON       reduce using rule 85 (list-const -> LBRACKET list-const-a .)
    RPAREN          reduce using rule 85 (list-const -> LBRACKET list-const-a .)
    COMMA           reduce using rule 85 (list-const -> LBRACKET list-const-a .)
    RBRACKET        reduce using rule 85 (list-const -> LBRACKET list-const-a .)


state 132

    (86) list-const-a -> RBRACKET .

    OPERATOR        reduce using rule 86 (list-const-a -> RBRACKET .)
    SIGN            reduce using rule 86 (list-const-a -> RBRACKET .)
    RELOP           reduce using rule 86 (list-const-a -> RBRACKET .)
    SEMICOLON       reduce using rule 86 (list-const-a -> RBRACKET .)
    RPAREN          reduce using rule 86 (list-const-a -> RBRACKET .)
    COMMA           reduce using rule 86 (list-const-a -> RBRACKET .)
    RBRACKET        reduce using rule 86 (list-const-a -> RBRACKET .)


state 133

    (87) list-const-a -> list-const-1 . RBRACKET

    RBRACKET        shift and go to state 162


state 134

    (88) list-const-1 -> expression . list-const-2
    (89) list-const-2 -> . COMMA list-const-1
    (90) list-const-2 -> . empty
    (92) empty -> .

    COMMA           shift and go to state 164
    RBRACKET        reduce using rule 92 (empty -> .)

    list-const-2                   shift and go to state 163
    empty                          shift and go to state 165

state 135

    (84) array-constant -> ID LBRACKET . expression RBRACKET
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 166
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 136

    (36) conditional -> IF LPAREN expression . RPAREN block conditional-1

    RPAREN          shift and go to state 167


state 137

    (78) function-call -> ID LPAREN function-call-1 .

    SEMICOLON       reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)
    OPERATOR        reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)
    SIGN            reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)
    RELOP           reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)
    RPAREN          reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)
    COMMA           reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)
    RBRACKET        reduce using rule 78 (function-call -> ID LPAREN function-call-1 .)


state 138

    (79) function-call-1 -> RPAREN .

    SEMICOLON       reduce using rule 79 (function-call-1 -> RPAREN .)
    OPERATOR        reduce using rule 79 (function-call-1 -> RPAREN .)
    SIGN            reduce using rule 79 (function-call-1 -> RPAREN .)
    RELOP           reduce using rule 79 (function-call-1 -> RPAREN .)
    RPAREN          reduce using rule 79 (function-call-1 -> RPAREN .)
    COMMA           reduce using rule 79 (function-call-1 -> RPAREN .)
    RBRACKET        reduce using rule 79 (function-call-1 -> RPAREN .)


state 139

    (80) function-call-1 -> function-call-params . RPAREN

    RPAREN          shift and go to state 168


state 140

    (81) function-call-params -> expression . function-call-params-1
    (82) function-call-params-1 -> . COMMA function-call-params
    (83) function-call-params-1 -> . empty
    (92) empty -> .

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 92 (empty -> .)

    function-call-params-1         shift and go to state 169
    empty                          shift and go to state 171

state 141

    (42) assignment-1 -> LBRACKET expression . RBRACKET EQUALS expression SEMICOLON

    RBRACKET        shift and go to state 172


state 142

    (43) assignment-1 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 173


state 143

    (44) loop -> LOOP LPAREN expression . RPAREN block

    RPAREN          shift and go to state 174


state 144

    (47) return-1 -> expression SEMICOLON .

    IF              reduce using rule 47 (return-1 -> expression SEMICOLON .)
    ID              reduce using rule 47 (return-1 -> expression SEMICOLON .)
    LOOP            reduce using rule 47 (return-1 -> expression SEMICOLON .)
    RETURN          reduce using rule 47 (return-1 -> expression SEMICOLON .)
    MOVE            reduce using rule 47 (return-1 -> expression SEMICOLON .)
    SPEAK           reduce using rule 47 (return-1 -> expression SEMICOLON .)
    ROTATE          reduce using rule 47 (return-1 -> expression SEMICOLON .)
    SHOOT           reduce using rule 47 (return-1 -> expression SEMICOLON .)
    JUMP            reduce using rule 47 (return-1 -> expression SEMICOLON .)
    ENEMY           reduce using rule 47 (return-1 -> expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 47 (return-1 -> expression SEMICOLON .)
    GUN_LOADED      reduce using rule 47 (return-1 -> expression SEMICOLON .)
    RCURL           reduce using rule 47 (return-1 -> expression SEMICOLON .)


state 145

    (70) function-call -> MOVE LPAREN ID . RPAREN

    RPAREN          shift and go to state 175


state 146

    (71) function-call -> SPEAK LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 176


state 147

    (72) function-call -> ROTATE LPAREN ID . RPAREN

    RPAREN          shift and go to state 177


state 148

    (73) function-call -> SHOOT LPAREN ID . RPAREN

    RPAREN          shift and go to state 178


state 149

    (74) function-call -> JUMP LPAREN ID . RPAREN

    RPAREN          shift and go to state 179


state 150

    (75) function-call -> ENEMY LPAREN ID . RPAREN

    RPAREN          shift and go to state 180


state 151

    (76) function-call -> RELOAD_GUN LPAREN ID . RPAREN

    RPAREN          shift and go to state 181


state 152

    (77) function-call -> GUN_LOADED LPAREN ID . RPAREN

    RPAREN          shift and go to state 182


state 153

    (20) func-params-2 -> COMMA func-params .

    RPAREN          reduce using rule 20 (func-params-2 -> COMMA func-params .)


state 154

    (19) func-params-1 -> LBRACKET RBRACKET DOTS type . func-params-2
    (20) func-params-2 -> . COMMA func-params
    (21) func-params-2 -> . empty
    (92) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 92 (empty -> .)

    func-params-2                  shift and go to state 183
    empty                          shift and go to state 112

state 155

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .

    FUNCTION        reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)
    VAR             reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)
    MAIN            reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)


state 156

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    VAR             reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MAIN            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)


state 157

    (48) expression -> NOT exp expression-1 .

    SEMICOLON       reduce using rule 48 (expression -> NOT exp expression-1 .)
    RPAREN          reduce using rule 48 (expression -> NOT exp expression-1 .)
    COMMA           reduce using rule 48 (expression -> NOT exp expression-1 .)
    RBRACKET        reduce using rule 48 (expression -> NOT exp expression-1 .)


state 158

    (50) expression-1 -> RELOP exp .

    SEMICOLON       reduce using rule 50 (expression-1 -> RELOP exp .)
    RPAREN          reduce using rule 50 (expression-1 -> RELOP exp .)
    COMMA           reduce using rule 50 (expression-1 -> RELOP exp .)
    RBRACKET        reduce using rule 50 (expression-1 -> RELOP exp .)


state 159

    (53) exp-1 -> SIGN term .

    RELOP           reduce using rule 53 (exp-1 -> SIGN term .)
    SEMICOLON       reduce using rule 53 (exp-1 -> SIGN term .)
    RPAREN          reduce using rule 53 (exp-1 -> SIGN term .)
    COMMA           reduce using rule 53 (exp-1 -> SIGN term .)
    RBRACKET        reduce using rule 53 (exp-1 -> SIGN term .)


state 160

    (56) term-1 -> OPERATOR factor .

    SIGN            reduce using rule 56 (term-1 -> OPERATOR factor .)
    RELOP           reduce using rule 56 (term-1 -> OPERATOR factor .)
    SEMICOLON       reduce using rule 56 (term-1 -> OPERATOR factor .)
    RPAREN          reduce using rule 56 (term-1 -> OPERATOR factor .)
    COMMA           reduce using rule 56 (term-1 -> OPERATOR factor .)
    RBRACKET        reduce using rule 56 (term-1 -> OPERATOR factor .)


state 161

    (58) factor -> LPAREN expression RPAREN .

    OPERATOR        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SIGN            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 162

    (87) list-const-a -> list-const-1 RBRACKET .

    OPERATOR        reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)
    SIGN            reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)
    RELOP           reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)
    SEMICOLON       reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)
    RPAREN          reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)
    COMMA           reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)
    RBRACKET        reduce using rule 87 (list-const-a -> list-const-1 RBRACKET .)


state 163

    (88) list-const-1 -> expression list-const-2 .

    RBRACKET        reduce using rule 88 (list-const-1 -> expression list-const-2 .)


state 164

    (89) list-const-2 -> COMMA . list-const-1
    (88) list-const-1 -> . expression list-const-2
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    list-const-1                   shift and go to state 184
    expression                     shift and go to state 134
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 165

    (90) list-const-2 -> empty .

    RBRACKET        reduce using rule 90 (list-const-2 -> empty .)


state 166

