Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 142
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 98

    (44) assignment-1 -> EQUALS . expression SEMICOLON
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 143
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 99

    (45) loop -> LOOP LPAREN . expression RPAREN block
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 144
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 100

    (46) return -> RETURN return-1 .

    IF              reduce using rule 46 (return -> RETURN return-1 .)
    ID              reduce using rule 46 (return -> RETURN return-1 .)
    LOOP            reduce using rule 46 (return -> RETURN return-1 .)
    RETURN          reduce using rule 46 (return -> RETURN return-1 .)
    MOVE            reduce using rule 46 (return -> RETURN return-1 .)
    SPEAK           reduce using rule 46 (return -> RETURN return-1 .)
    ROTATE          reduce using rule 46 (return -> RETURN return-1 .)
    SHOOT           reduce using rule 46 (return -> RETURN return-1 .)
    JUMP            reduce using rule 46 (return -> RETURN return-1 .)
    ENEMY           reduce using rule 46 (return -> RETURN return-1 .)
    RELOAD_GUN      reduce using rule 46 (return -> RETURN return-1 .)
    GUN_LOADED      reduce using rule 46 (return -> RETURN return-1 .)
    VAR             reduce using rule 46 (return -> RETURN return-1 .)
    RCURL           reduce using rule 46 (return -> RETURN return-1 .)


state 101

    (47) return-1 -> SEMICOLON .

    IF              reduce using rule 47 (return-1 -> SEMICOLON .)
    ID              reduce using rule 47 (return-1 -> SEMICOLON .)
    LOOP            reduce using rule 47 (return-1 -> SEMICOLON .)
    RETURN          reduce using rule 47 (return-1 -> SEMICOLON .)
    MOVE            reduce using rule 47 (return-1 -> SEMICOLON .)
    SPEAK           reduce using rule 47 (return-1 -> SEMICOLON .)
    ROTATE          reduce using rule 47 (return-1 -> SEMICOLON .)
    SHOOT           reduce using rule 47 (return-1 -> SEMICOLON .)
    JUMP            reduce using rule 47 (return-1 -> SEMICOLON .)
    ENEMY           reduce using rule 47 (return-1 -> SEMICOLON .)
    RELOAD_GUN      reduce using rule 47 (return-1 -> SEMICOLON .)
    GUN_LOADED      reduce using rule 47 (return-1 -> SEMICOLON .)
    VAR             reduce using rule 47 (return-1 -> SEMICOLON .)
    RCURL           reduce using rule 47 (return-1 -> SEMICOLON .)


state 102

    (48) return-1 -> expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 103

    (71) function-call -> MOVE LPAREN . ID RPAREN

    ID              shift and go to state 146


state 104

    (72) function-call -> SPEAK LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 147


state 105

    (73) function-call -> ROTATE LPAREN . ID RPAREN

    ID              shift and go to state 148


state 106

    (74) function-call -> SHOOT LPAREN . ID RPAREN

    ID              shift and go to state 149


state 107

    (75) function-call -> JUMP LPAREN . ID RPAREN

    ID              shift and go to state 150


state 108

    (76) function-call -> ENEMY LPAREN . ID RPAREN

    ID              shift and go to state 151


state 109

    (77) function-call -> RELOAD_GUN LPAREN . ID RPAREN

    ID              shift and go to state 152


state 110

    (78) function-call -> GUN_LOADED LPAREN . ID RPAREN

    ID              shift and go to state 153


state 111

    (18) func-params-1 -> DOTS type func-params-2 .

    RPAREN          reduce using rule 18 (func-params-1 -> DOTS type func-params-2 .)


state 112

    (20) func-params-2 -> COMMA . func-params
    (17) func-params -> . ID func-params-1

    ID              shift and go to state 27

    func-params                    shift and go to state 154

state 113

    (21) func-params-2 -> empty .

    RPAREN          reduce using rule 21 (func-params-2 -> empty .)


state 114

    (19) func-params-1 -> LBRACKET RBRACKET DOTS . type func-params-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 155

state 115

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type . block
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 156

state 116

    (22) func-type -> type .

    LCURL           reduce using rule 22 (func-type -> type .)


state 117

    (23) func-type -> VOID .

    LCURL           reduce using rule 23 (func-type -> VOID .)


state 118

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 44
    SEMICOLON       shift and go to state 45

    variable-decl-2                shift and go to state 157

state 119

    (12) variable-decl-2 -> EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MAIN            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    IF              reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)


state 120

    (49) expression -> NOT exp . expression-1
    (51) expression-1 -> . RELOP exp
    (52) expression-1 -> . empty
    (93) empty -> .

    RELOP           shift and go to state 122
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)

    expression-1                   shift and go to state 158
    empty                          shift and go to state 123

state 121

    (50) expression -> exp expression-1 .

    SEMICOLON       reduce using rule 50 (expression -> exp expression-1 .)
    RPAREN          reduce using rule 50 (expression -> exp expression-1 .)
    COMMA           reduce using rule 50 (expression -> exp expression-1 .)
    RBRACKET        reduce using rule 50 (expression -> exp expression-1 .)


state 122

    (51) expression-1 -> RELOP . exp
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    exp                            shift and go to state 159
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 123

    (52) expression-1 -> empty .

    SEMICOLON       reduce using rule 52 (expression-1 -> empty .)
    RPAREN          reduce using rule 52 (expression-1 -> empty .)
    COMMA           reduce using rule 52 (expression-1 -> empty .)
    RBRACKET        reduce using rule 52 (expression-1 -> empty .)


state 124

    (53) exp -> term exp-1 .

    RELOP           reduce using rule 53 (exp -> term exp-1 .)
    SEMICOLON       reduce using rule 53 (exp -> term exp-1 .)
    RPAREN          reduce using rule 53 (exp -> term exp-1 .)
    COMMA           reduce using rule 53 (exp -> term exp-1 .)
    RBRACKET        reduce using rule 53 (exp -> term exp-1 .)


state 125

    (54) exp-1 -> SIGN . term
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    term                           shift and go to state 160
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 126

    (55) exp-1 -> empty .

    RELOP           reduce using rule 55 (exp-1 -> empty .)
    SEMICOLON       reduce using rule 55 (exp-1 -> empty .)
    RPAREN          reduce using rule 55 (exp-1 -> empty .)
    COMMA           reduce using rule 55 (exp-1 -> empty .)
    RBRACKET        reduce using rule 55 (exp-1 -> empty .)


state 127

    (56) term -> factor term-1 .

    SIGN            reduce using rule 56 (term -> factor term-1 .)
    RELOP           reduce using rule 56 (term -> factor term-1 .)
    SEMICOLON       reduce using rule 56 (term -> factor term-1 .)
    RPAREN          reduce using rule 56 (term -> factor term-1 .)
    COMMA           reduce using rule 56 (term -> factor term-1 .)
    RBRACKET        reduce using rule 56 (term -> factor term-1 .)


state 128

    (57) term-1 -> OPERATOR . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    factor                         shift and go to state 161
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 129

    (58) term-1 -> empty .

    SIGN            reduce using rule 58 (term-1 -> empty .)
    RELOP           reduce using rule 58 (term-1 -> empty .)
    SEMICOLON       reduce using rule 58 (term-1 -> empty .)
    RPAREN          reduce using rule 58 (term-1 -> empty .)
    COMMA           reduce using rule 58 (term-1 -> empty .)
    RBRACKET        reduce using rule 58 (term-1 -> empty .)


state 130

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 162


state 131

    (62) factor -> SIGN factor-num .

    OPERATOR        reduce using rule 62 (factor -> SIGN factor-num .)
    SIGN            reduce using rule 62 (factor -> SIGN factor-num .)
    RELOP           reduce using rule 62 (factor -> SIGN factor-num .)
    SEMICOLON       reduce using rule 62 (factor -> SIGN factor-num .)
    RPAREN          reduce using rule 62 (factor -> SIGN factor-num .)
    COMMA           reduce using rule 62 (factor -> SIGN factor-num .)
    RBRACKET        reduce using rule 62 (factor -> SIGN factor-num .)


state 132

    (86) list-const -> LBRACKET list-const-a .

    OPERATOR        reduce using rule 86 (list-const -> LBRACKET list-const-a .)
    SIGN            reduce using rule 86 (list-const -> LBRACKET list-const-a .)
    RELOP           reduce using rule 86 (list-const -> LBRACKET list-const-a .)
    SEMICOLON       reduce using rule 86 (list-const -> LBRACKET list-const-a .)
    RPAREN          reduce using rule 86 (list-const -> LBRACKET list-const-a .)
    COMMA           reduce using rule 86 (list-const -> LBRACKET list-const-a .)
    RBRACKET        reduce using rule 86 (list-const -> LBRACKET list-const-a .)


state 133

    (87) list-const-a -> RBRACKET .

    OPERATOR        reduce using rule 87 (list-const-a -> RBRACKET .)
    SIGN            reduce using rule 87 (list-const-a -> RBRACKET .)
    RELOP           reduce using rule 87 (list-const-a -> RBRACKET .)
    SEMICOLON       reduce using rule 87 (list-const-a -> RBRACKET .)
    RPAREN          reduce using rule 87 (list-const-a -> RBRACKET .)
    COMMA           reduce using rule 87 (list-const-a -> RBRACKET .)
    RBRACKET        reduce using rule 87 (list-const-a -> RBRACKET .)


state 134

    (88) list-const-a -> list-const-1 . RBRACKET

    RBRACKET        shift and go to state 163


state 135

    (89) list-const-1 -> expression . list-const-2
    (90) list-const-2 -> . COMMA list-const-1
    (91) list-const-2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 165
    RBRACKET        reduce using rule 93 (empty -> .)

    list-const-2                   shift and go to state 164
    empty                          shift and go to state 166

state 136

    (85) array-constant -> ID LBRACKET . expression RBRACKET
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 167
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 137

    (37) conditional -> IF LPAREN expression . RPAREN block conditional-1

    RPAREN          shift and go to state 168


state 138

    (79) function-call -> ID LPAREN function-call-1 .

    SEMICOLON       reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)
    OPERATOR        reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)
    SIGN            reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)
    RELOP           reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)
    RPAREN          reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)
    COMMA           reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)
    RBRACKET        reduce using rule 79 (function-call -> ID LPAREN function-call-1 .)


state 139

    (80) function-call-1 -> RPAREN .

    SEMICOLON       reduce using rule 80 (function-call-1 -> RPAREN .)
    OPERATOR        reduce using rule 80 (function-call-1 -> RPAREN .)
    SIGN            reduce using rule 80 (function-call-1 -> RPAREN .)
    RELOP           reduce using rule 80 (function-call-1 -> RPAREN .)
    RPAREN          reduce using rule 80 (function-call-1 -> RPAREN .)
    COMMA           reduce using rule 80 (function-call-1 -> RPAREN .)
    RBRACKET        reduce using rule 80 (function-call-1 -> RPAREN .)


state 140

    (81) function-call-1 -> function-call-params . RPAREN

    RPAREN          shift and go to state 169


state 141

    (82) function-call-params -> expression . function-call-params-1
    (83) function-call-params-1 -> . COMMA function-call-params
    (84) function-call-params-1 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 93 (empty -> .)

    function-call-params-1         shift and go to state 170
    empty                          shift and go to state 172

state 142

    (43) assignment-1 -> LBRACKET expression . RBRACKET EQUALS expression SEMICOLON

    RBRACKET        shift and go to state 173


state 143

    (44) assignment-1 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 174


state 144

    (45) loop -> LOOP LPAREN expression . RPAREN block

    RPAREN          shift and go to state 175


state 145

    (48) return-1 -> expression SEMICOLON .

    IF              reduce using rule 48 (return-1 -> expression SEMICOLON .)
    ID              reduce using rule 48 (return-1 -> expression SEMICOLON .)
    LOOP            reduce using rule 48 (return-1 -> expression SEMICOLON .)
    RETURN          reduce using rule 48 (return-1 -> expression SEMICOLON .)
    MOVE            reduce using rule 48 (return-1 -> expression SEMICOLON .)
    SPEAK           reduce using rule 48 (return-1 -> expression SEMICOLON .)
    ROTATE          reduce using rule 48 (return-1 -> expression SEMICOLON .)
    SHOOT           reduce using rule 48 (return-1 -> expression SEMICOLON .)
    JUMP            reduce using rule 48 (return-1 -> expression SEMICOLON .)
    ENEMY           reduce using rule 48 (return-1 -> expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 48 (return-1 -> expression SEMICOLON .)
    GUN_LOADED      reduce using rule 48 (return-1 -> expression SEMICOLON .)
    VAR             reduce using rule 48 (return-1 -> expression SEMICOLON .)
    RCURL           reduce using rule 48 (return-1 -> expression SEMICOLON .)


state 146

    (71) function-call -> MOVE LPAREN ID . RPAREN

    RPAREN          shift and go to state 176


state 147

    (72) function-call -> SPEAK LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 177


state 148

    (73) function-call -> ROTATE LPAREN ID . RPAREN

    RPAREN          shift and go to state 178


state 149

    (74) function-call -> SHOOT LPAREN ID . RPAREN

    RPAREN          shift and go to state 179


state 150

    (75) function-call -> JUMP LPAREN ID . RPAREN

    RPAREN          shift and go to state 180


state 151

    (76) function-call -> ENEMY LPAREN ID . RPAREN

    RPAREN          shift and go to state 181


state 152

    (77) function-call -> RELOAD_GUN LPAREN ID . RPAREN

    RPAREN          shift and go to state 182


state 153

    (78) function-call -> GUN_LOADED LPAREN ID . RPAREN

    RPAREN          shift and go to state 183


state 154

    (20) func-params-2 -> COMMA func-params .

    RPAREN          reduce using rule 20 (func-params-2 -> COMMA func-params .)


state 155

    (19) func-params-1 -> LBRACKET RBRACKET DOTS type . func-params-2
    (20) func-params-2 -> . COMMA func-params
    (21) func-params-2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 112
