Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (44) assignment-1 -> LBRACKET . expression RBRACKET EQUALS expression SEMICOLON
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 143
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 98

    (45) assignment-1 -> EQUALS . expression SEMICOLON
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 144
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 99

    (46) loop -> LOOP LPAREN . expression RPAREN block
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 145
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 100

    (47) return -> RETURN return-1 .

    IF              reduce using rule 47 (return -> RETURN return-1 .)
    ID              reduce using rule 47 (return -> RETURN return-1 .)
    LOOP            reduce using rule 47 (return -> RETURN return-1 .)
    RETURN          reduce using rule 47 (return -> RETURN return-1 .)
    MOVE            reduce using rule 47 (return -> RETURN return-1 .)
    SPEAK           reduce using rule 47 (return -> RETURN return-1 .)
    ROTATE          reduce using rule 47 (return -> RETURN return-1 .)
    SHOOT           reduce using rule 47 (return -> RETURN return-1 .)
    JUMP            reduce using rule 47 (return -> RETURN return-1 .)
    ENEMY           reduce using rule 47 (return -> RETURN return-1 .)
    RELOAD_GUN      reduce using rule 47 (return -> RETURN return-1 .)
    GUN_LOADED      reduce using rule 47 (return -> RETURN return-1 .)
    VAR             reduce using rule 47 (return -> RETURN return-1 .)
    RCURL           reduce using rule 47 (return -> RETURN return-1 .)


state 101

    (48) return-1 -> SEMICOLON .

    IF              reduce using rule 48 (return-1 -> SEMICOLON .)
    ID              reduce using rule 48 (return-1 -> SEMICOLON .)
    LOOP            reduce using rule 48 (return-1 -> SEMICOLON .)
    RETURN          reduce using rule 48 (return-1 -> SEMICOLON .)
    MOVE            reduce using rule 48 (return-1 -> SEMICOLON .)
    SPEAK           reduce using rule 48 (return-1 -> SEMICOLON .)
    ROTATE          reduce using rule 48 (return-1 -> SEMICOLON .)
    SHOOT           reduce using rule 48 (return-1 -> SEMICOLON .)
    JUMP            reduce using rule 48 (return-1 -> SEMICOLON .)
    ENEMY           reduce using rule 48 (return-1 -> SEMICOLON .)
    RELOAD_GUN      reduce using rule 48 (return-1 -> SEMICOLON .)
    GUN_LOADED      reduce using rule 48 (return-1 -> SEMICOLON .)
    VAR             reduce using rule 48 (return-1 -> SEMICOLON .)
    RCURL           reduce using rule 48 (return-1 -> SEMICOLON .)


state 102

    (49) return-1 -> expression . SEMICOLON

    SEMICOLON       shift and go to state 146


state 103

    (72) function-call -> MOVE LPAREN . ID RPAREN

    ID              shift and go to state 147


state 104

    (73) function-call -> SPEAK LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 148


state 105

    (74) function-call -> ROTATE LPAREN . ID RPAREN

    ID              shift and go to state 149


state 106

    (75) function-call -> SHOOT LPAREN . ID RPAREN

    ID              shift and go to state 150


state 107

    (76) function-call -> JUMP LPAREN . ID RPAREN

    ID              shift and go to state 151


state 108

    (77) function-call -> ENEMY LPAREN . ID RPAREN

    ID              shift and go to state 152


state 109

    (78) function-call -> RELOAD_GUN LPAREN . ID RPAREN

    ID              shift and go to state 153


state 110

    (79) function-call -> GUN_LOADED LPAREN . ID RPAREN

    ID              shift and go to state 154


state 111

    (18) func-params-1 -> DOTS type func-params-2 .

    RPAREN          reduce using rule 18 (func-params-1 -> DOTS type func-params-2 .)


state 112

    (20) func-params-2 -> COMMA . func-params
    (17) func-params -> . ID func-params-1

    ID              shift and go to state 27

    func-params                    shift and go to state 155

state 113

    (21) func-params-2 -> empty .

    RPAREN          reduce using rule 21 (func-params-2 -> empty .)


state 114

    (19) func-params-1 -> LBRACKET RBRACKET DOTS . type func-params-2
    (25) type -> . STRING
    (26) type -> . INT
    (27) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 156

state 115

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type . block
    (28) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 157

state 116

    (22) func-type -> type .

    LCURL           reduce using rule 22 (func-type -> type .)


state 117

    (23) func-type -> VOID .

    LCURL           reduce using rule 23 (func-type -> VOID .)


state 118

    (24) func-type -> LBRACKET . type RBRACKET
    (25) type -> . STRING
    (26) type -> . INT
    (27) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 158

state 119

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 44
    SEMICOLON       shift and go to state 45

    variable-decl-2                shift and go to state 159

state 120

    (12) variable-decl-2 -> EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MAIN            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    IF              reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)


state 121

    (50) expression -> NOT exp . expression-1
    (52) expression-1 -> . RELOP exp
    (53) expression-1 -> . empty
    (94) empty -> .

    RELOP           shift and go to state 123
    SEMICOLON       reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)

    expression-1                   shift and go to state 160
    empty                          shift and go to state 124

state 122

    (51) expression -> exp expression-1 .

    SEMICOLON       reduce using rule 51 (expression -> exp expression-1 .)
    RPAREN          reduce using rule 51 (expression -> exp expression-1 .)
    COMMA           reduce using rule 51 (expression -> exp expression-1 .)
    RBRACKET        reduce using rule 51 (expression -> exp expression-1 .)


state 123

    (52) expression-1 -> RELOP . exp
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    exp                            shift and go to state 161
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 124

    (53) expression-1 -> empty .

    SEMICOLON       reduce using rule 53 (expression-1 -> empty .)
    RPAREN          reduce using rule 53 (expression-1 -> empty .)
    COMMA           reduce using rule 53 (expression-1 -> empty .)
    RBRACKET        reduce using rule 53 (expression-1 -> empty .)


state 125

    (54) exp -> term exp-1 .

    RELOP           reduce using rule 54 (exp -> term exp-1 .)
    SEMICOLON       reduce using rule 54 (exp -> term exp-1 .)
    RPAREN          reduce using rule 54 (exp -> term exp-1 .)
    COMMA           reduce using rule 54 (exp -> term exp-1 .)
    RBRACKET        reduce using rule 54 (exp -> term exp-1 .)


state 126

    (55) exp-1 -> SIGN . exp
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    exp                            shift and go to state 162
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 127

    (56) exp-1 -> empty .

    RELOP           reduce using rule 56 (exp-1 -> empty .)
    SEMICOLON       reduce using rule 56 (exp-1 -> empty .)
    RPAREN          reduce using rule 56 (exp-1 -> empty .)
    COMMA           reduce using rule 56 (exp-1 -> empty .)
    RBRACKET        reduce using rule 56 (exp-1 -> empty .)


state 128

    (57) term -> factor term-1 .

    SIGN            reduce using rule 57 (term -> factor term-1 .)
    RELOP           reduce using rule 57 (term -> factor term-1 .)
    SEMICOLON       reduce using rule 57 (term -> factor term-1 .)
    RPAREN          reduce using rule 57 (term -> factor term-1 .)
    COMMA           reduce using rule 57 (term -> factor term-1 .)
    RBRACKET        reduce using rule 57 (term -> factor term-1 .)


state 129

    (58) term-1 -> OPERATOR . term
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    term                           shift and go to state 163
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 130

    (59) term-1 -> empty .

    SIGN            reduce using rule 59 (term-1 -> empty .)
    RELOP           reduce using rule 59 (term-1 -> empty .)
    SEMICOLON       reduce using rule 59 (term-1 -> empty .)
    RPAREN          reduce using rule 59 (term-1 -> empty .)
    COMMA           reduce using rule 59 (term-1 -> empty .)
    RBRACKET        reduce using rule 59 (term-1 -> empty .)


state 131

    (60) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 164


state 132

    (63) factor -> SIGN factor-num .

    OPERATOR        reduce using rule 63 (factor -> SIGN factor-num .)
    SIGN            reduce using rule 63 (factor -> SIGN factor-num .)
    RELOP           reduce using rule 63 (factor -> SIGN factor-num .)
    SEMICOLON       reduce using rule 63 (factor -> SIGN factor-num .)
    RPAREN          reduce using rule 63 (factor -> SIGN factor-num .)
    COMMA           reduce using rule 63 (factor -> SIGN factor-num .)
    RBRACKET        reduce using rule 63 (factor -> SIGN factor-num .)


state 133

    (87) list-const -> LBRACKET list-const-a .

    OPERATOR        reduce using rule 87 (list-const -> LBRACKET list-const-a .)
    SIGN            reduce using rule 87 (list-const -> LBRACKET list-const-a .)
    RELOP           reduce using rule 87 (list-const -> LBRACKET list-const-a .)
    SEMICOLON       reduce using rule 87 (list-const -> LBRACKET list-const-a .)
    RPAREN          reduce using rule 87 (list-const -> LBRACKET list-const-a .)
    COMMA           reduce using rule 87 (list-const -> LBRACKET list-const-a .)
    RBRACKET        reduce using rule 87 (list-const -> LBRACKET list-const-a .)


state 134

    (88) list-const-a -> RBRACKET .

    OPERATOR        reduce using rule 88 (list-const-a -> RBRACKET .)
    SIGN            reduce using rule 88 (list-const-a -> RBRACKET .)
    RELOP           reduce using rule 88 (list-const-a -> RBRACKET .)
    SEMICOLON       reduce using rule 88 (list-const-a -> RBRACKET .)
    RPAREN          reduce using rule 88 (list-const-a -> RBRACKET .)
    COMMA           reduce using rule 88 (list-const-a -> RBRACKET .)
    RBRACKET        reduce using rule 88 (list-const-a -> RBRACKET .)


state 135

    (89) list-const-a -> list-const-1 . RBRACKET

    RBRACKET        shift and go to state 165


state 136

    (90) list-const-1 -> expression . list-const-2
    (91) list-const-2 -> . COMMA list-const-1
    (92) list-const-2 -> . empty
    (94) empty -> .

    COMMA           shift and go to state 167
    RBRACKET        reduce using rule 94 (empty -> .)

    list-const-2                   shift and go to state 166
    empty                          shift and go to state 168

state 137

    (86) array-constant -> ID LBRACKET . expression RBRACKET
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 169
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 138

    (38) conditional -> IF LPAREN expression . RPAREN block conditional-1

    RPAREN          shift and go to state 170


state 139

    (80) function-call -> ID LPAREN function-call-1 .

    SEMICOLON       reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)
    OPERATOR        reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)
    SIGN            reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)
    RELOP           reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)
    RPAREN          reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)
    COMMA           reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)
    RBRACKET        reduce using rule 80 (function-call -> ID LPAREN function-call-1 .)


state 140

    (81) function-call-1 -> RPAREN .

    SEMICOLON       reduce using rule 81 (function-call-1 -> RPAREN .)
    OPERATOR        reduce using rule 81 (function-call-1 -> RPAREN .)
    SIGN            reduce using rule 81 (function-call-1 -> RPAREN .)
    RELOP           reduce using rule 81 (function-call-1 -> RPAREN .)
    RPAREN          reduce using rule 81 (function-call-1 -> RPAREN .)
    COMMA           reduce using rule 81 (function-call-1 -> RPAREN .)
    RBRACKET        reduce using rule 81 (function-call-1 -> RPAREN .)


state 141

    (82) function-call-1 -> function-call-params . RPAREN

    RPAREN          shift and go to state 171


state 142

    (83) function-call-params -> expression . function-call-params-1
    (84) function-call-params-1 -> . COMMA function-call-params
    (85) function-call-params-1 -> . empty
    (94) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 94 (empty -> .)

    function-call-params-1         shift and go to state 172
    empty                          shift and go to state 174

state 143

    (44) assignment-1 -> LBRACKET expression . RBRACKET EQUALS expression SEMICOLON

    RBRACKET        shift and go to state 175


state 144

    (45) assignment-1 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 176


state 145

    (46) loop -> LOOP LPAREN expression . RPAREN block

    RPAREN          shift and go to state 177


state 146

    (49) return-1 -> expression SEMICOLON .

    IF              reduce using rule 49 (return-1 -> expression SEMICOLON .)
    ID              reduce using rule 49 (return-1 -> expression SEMICOLON .)
    LOOP            reduce using rule 49 (return-1 -> expression SEMICOLON .)
    RETURN          reduce using rule 49 (return-1 -> expression SEMICOLON .)
    MOVE            reduce using rule 49 (return-1 -> expression SEMICOLON .)
    SPEAK           reduce using rule 49 (return-1 -> expression SEMICOLON .)
    ROTATE          reduce using rule 49 (return-1 -> expression SEMICOLON .)
    SHOOT           reduce using rule 49 (return-1 -> expression SEMICOLON .)
    JUMP            reduce using rule 49 (return-1 -> expression SEMICOLON .)
    ENEMY           reduce using rule 49 (return-1 -> expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 49 (return-1 -> expression SEMICOLON .)
    GUN_LOADED      reduce using rule 49 (return-1 -> expression SEMICOLON .)
    VAR             reduce using rule 49 (return-1 -> expression SEMICOLON .)
    RCURL           reduce using rule 49 (return-1 -> expression SEMICOLON .)


state 147

    (72) function-call -> MOVE LPAREN ID . RPAREN

    RPAREN          shift and go to state 178


state 148

    (73) function-call -> SPEAK LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 179


state 149

    (74) function-call -> ROTATE LPAREN ID . RPAREN

    RPAREN          shift and go to state 180


state 150

    (75) function-call -> SHOOT LPAREN ID . RPAREN

    RPAREN          shift and go to state 181


state 151

    (76) function-call -> JUMP LPAREN ID . RPAREN

    RPAREN          shift and go to state 182


state 152

